,unnamed:_0,unnamed:_0.1,adj_close,close,date,high,low,open,volume,est_N4
1933,1933,1933,158.8580322,161.2599945,2017-09-07,162.2400055,160.3600006,162.08999630000002,21928500,158.55267335000005
1934,1934,1934,156.26722719999998,158.63000490000002,2017-09-08,161.1499939,158.52999880000002,160.8600006,28611500,157.80397030000003
1935,1935,1935,159.09446719999997,161.5,2017-09-11,162.0500031,159.8899994,160.5,31085900,155.86331939999997
1936,1936,1936,158.46401980000002,160.8600006,2017-09-12,163.96000669999998,158.7700043,162.6100006,71714000,157.47889714999997
1937,1937,1937,157.2720184,159.6499939,2017-09-13,159.96000669999998,157.91000369999998,159.86999509999998,44907400,158.5822373
1938,1938,1938,155.9224396,158.27999880000002,2017-09-14,159.3999939,158.08999630000002,158.9900055,23760700,158.37041470000003
1939,1939,1939,157.4986115,159.88000490000002,2017-09-15,160.97000119999998,158.0,158.47000119999998,49114600,155.0112152
1940,1940,1940,156.3066254,158.66999819999998,2017-09-18,160.5,158.0,160.1100006,28269400,156.2278214
1941,1941,1941,156.3657227,158.7299957,2017-09-19,159.7700043,158.4400024,159.5099945,20810600,156.41992195
1942,1942,1942,153.7453766,156.07000730000001,2017-09-20,158.2599945,153.83000180000002,157.8999939,52951400,156.5578156
1943,1943,1943,151.10527040000002,153.3899994,2017-09-21,155.8000031,152.75,155.8000031,37511700,153.17893219999996
1944,1944,1944,149.62762450000002,151.8899994,2017-09-22,152.2700043,150.5599976,151.53999330000002,46645400,149.82464600000003
1945,1945,1945,148.30757140000003,150.5500031,2017-09-25,151.83000180000002,149.16000369999998,149.9900055,44387300,146.99739835000003
1946,1946,1946,150.85900880000003,153.1399994,2017-09-26,153.91999819999998,151.6900024,151.77999880000002,36660000,146.24869535000002
1947,1947,1947,151.93276980000002,154.2299957,2017-09-27,154.72000119999998,153.53999330000002,153.8000031,25504200,149.4601593
1948,1948,1948,150.99691769999998,153.27999880000002,2017-09-28,154.27999880000002,152.6999969,153.8899994,22005500,152.54846195000002
1949,1949,1949,151.8243866,154.11999509999998,2017-09-29,154.13000490000002,152.0,153.21000669999998,26299800,152.80951689999998
1950,1950,1950,151.51902769999998,153.8099976,2017-10-02,154.4499969,152.72000119999998,154.2599945,18698800,151.89334104999998
1951,1951,1951,152.1790314,154.4799957,2017-10-03,155.08999630000002,153.91000369999998,154.0099945,16230300,151.46483609999999
1952,1952,1952,151.193924,153.4799957,2017-10-04,153.8600006,152.46000669999998,153.63000490000002,20163800,152.4400864
1953,1953,1953,153.07547,155.3899994,2017-10-05,155.4400024,154.0500031,154.17999269999999,21283800,151.3712464
1954,1954,1954,152.9868164,155.3000031,2017-10-06,155.4900055,154.5599976,154.97000119999998,17407600,152.91291815000002
1955,1955,1955,153.51876830000003,155.83999630000002,2017-10-09,156.7299957,155.4900055,155.8099976,16262900,153.43503570000001
1956,1956,1956,153.5778656,155.8999939,2017-10-10,158.0,155.1000061,156.0599976,15617000,154.41521450000005
1957,1957,1957,154.2182159,156.5500031,2017-10-11,156.9799957,155.75,155.97000119999998,16905600,153.79951475000001
1958,1958,1958,153.6763916,156.0,2017-10-12,157.36999509999998,155.7299957,156.3500061,16125100,154.51374049999998
1959,1959,1959,154.6516418,156.9900055,2017-10-13,157.27999880000002,156.41000369999998,156.7299957,16394200,154.02611539999998
1960,1960,1960,157.4986115,159.88000490000002,2017-10-16,160.0,157.6499939,157.8999939,24121500,154.7009048
1961,1961,1961,158.0798187,160.47000119999998,2017-10-17,160.86999509999998,159.2299957,159.77999880000002,18997300,157.71532445000003
1962,1962,1962,157.3803864,159.7599945,2017-10-18,160.71000669999998,159.6000061,160.41999819999998,16374200,159.99092865000003
1963,1963,1963,153.6566925,155.9799957,2017-10-19,157.08000180000002,155.0200043,156.75,42584200,159.09447485
1964,1964,1964,153.92266850000001,156.25,2017-10-20,157.75,155.96000669999998,156.6100006,23974100,153.59757994999998
1965,1965,1965,153.84385680000003,156.16999819999998,2017-10-23,157.6900024,155.5,156.8899994,21984300,151.7111054
1966,1966,1966,154.76000980000003,157.1000061,2017-10-24,157.41999819999998,156.1999969,156.28999330000002,17757200,152.11499785000004
1967,1967,1967,154.080307,156.41000369999998,2017-10-25,157.5500031,155.2700043,156.91000369999998,21207100,154.85359195000004
1968,1968,1968,155.06539919999997,157.41000369999998,2017-10-26,157.83000180000002,156.77999880000002,157.2299957,17000500,154.49897765
1969,1969,1969,160.6213837,163.0500031,2017-10-27,163.6000061,158.6999969,159.28999330000002,44454200,155.18362429999996
1970,1970,1970,164.2367249,166.72000119999998,2017-10-30,168.07000730000001,163.72000119999998,163.8899994,44700800,160.77407839999998
1971,1971,1971,166.522171,169.03999330000002,2017-10-31,169.6499939,166.9400024,167.8999939,36046800,167.50726325
1972,1972,1972,164.4041901,166.8899994,2017-11-01,169.9400024,165.6100006,169.86999509999998,33637800,171.10783385000002
1973,1973,1973,165.6060181,168.1100006,2017-11-02,168.5,165.27999880000002,166.6000061,41393400,167.35458375000002
1974,1974,1974,169.9306335,172.5,2017-11-03,174.2599945,171.11999509999998,174.0,59398600,165.6897507
1975,1975,1975,171.6545563,174.25,2017-11-06,174.9900055,171.72000119999998,172.36999509999998,35026300,169.47255705
1976,1976,1976,172.2062225,174.8099976,2017-11-07,175.25,173.6000061,173.91000369999998,24361500,174.417778
1977,1977,1977,173.61492919999998,176.2400055,2017-11-08,176.2400055,174.33000180000002,174.66000369999998,24409500,175.2304916
1978,1978,1978,173.2602997,175.88000490000002,2017-11-09,176.1000061,173.1399994,175.1100006,29482600,174.75272369999996
1979,1979,1979,172.6868591,174.66999819999998,2017-11-10,175.38000490000002,174.2700043,175.1100006,25145500,174.24048614999998
1980,1980,1980,171.99481200000002,173.97000119999998,2017-11-13,174.5,173.3999939,173.5,16982100,173.2138977
1981,1981,1981,169.3946686,171.33999630000002,2017-11-14,173.4799957,171.17999269999999,173.03999330000002,24782500,171.53077695000002
1982,1982,1982,167.1603394,169.08000180000002,2017-11-15,170.32000730000001,168.38000490000002,169.97000119999998,29158100,168.76192475
1983,1983,1983,169.1574097,171.1000061,2017-11-16,171.86999509999998,170.3000031,171.17999269999999,23637500,165.51424415
1984,1984,1984,168.2181854,170.1499939,2017-11-17,171.3899994,169.6399994,171.03999330000002,21899500,166.74017339999995
1985,1985,1985,168.05010990000002,169.9799957,2017-11-20,170.5599976,169.5599976,170.28999330000002,16262400,168.09955595
1986,1986,1986,171.1742554,173.1399994,2017-11-21,173.6999969,170.77999880000002,170.77999880000002,25131300,168.57903290000007
1987,1987,1987,172.973587,174.96000669999998,2017-11-22,175.0,173.0500031,173.3600006,25588900,170.6206055
1988,1988,1988,172.9834747,174.97000119999998,2017-11-24,175.5,174.6499939,175.1000061,14026700,174.451622
1989,1989,1989,172.1134644,174.08999630000002,2017-11-27,175.08000180000002,173.33999630000002,175.0500031,20716800,175.44521325
1990,1990,1990,171.1050415,173.07000730000001,2017-11-28,174.86999509999998,171.8600006,174.3000031,26428800,173.01807405
1991,1991,1991,167.5558014,169.4799957,2017-11-29,172.91999819999998,167.16000369999998,172.63000490000002,41666400,170.6749802
1992,1992,1992,169.89889530000002,171.8500061,2017-11-30,172.1399994,168.4400024,170.42999269999999,41527200,166.6165848
1993,1993,1993,169.10797119999998,171.0500031,2017-12-01,171.66999819999998,168.5,169.9499969,39759300,167.62006380000003
1994,1994,1994,167.8721771,169.8000031,2017-12-04,172.61999509999998,169.63000490000002,172.4799957,32542400,168.5048981
1995,1995,1995,167.713974,169.6399994,2017-12-05,171.5200043,168.3999939,169.0599976,27350200,168.64826199999996
1996,1996,1996,167.09114069999998,169.0099945,2017-12-06,170.1999969,166.46000669999998,167.5,28560000,166.70061489999998
1997,1997,1997,167.3976288,169.32000730000001,2017-12-07,170.4400024,168.91000369999998,169.02999880000002,25673300,166.3941421
1998,1998,1998,167.44703669999998,169.36999509999998,2017-12-08,171.0,168.82000730000001,170.4900055,23355200,167.0071106
1999,1999,1999,170.7095947,172.66999819999998,2017-12-11,172.8899994,168.78999330000002,169.1999969,35273800,167.28886409999998
2000,2000,2000,169.7505951,171.6999969,2017-12-12,172.3899994,171.46000669999998,172.1499939,19409200,170.8875427
2001,2001,2001,170.31411740000001,172.2700043,2017-12-13,173.53999330000002,172.0,172.5,23818400,171.40657805000004
2002,2002,2002,170.26469419999998,172.22000119999998,2017-12-14,173.13000490000002,171.6499939,172.3999939,20476500,171.46589660000004
2003,2003,2003,171.99481200000002,173.97000119999998,2017-12-15,174.16999819999998,172.46000669999998,173.63000490000002,40169300,170.06695554999996
2004,2004,2004,174.4170074,176.41999819999998,2017-12-18,177.1999969,174.8600006,174.88000490000002,29421100,172.25186155000003
2005,2005,2005,172.5583496,174.53999330000002,2017-12-19,175.3899994,174.08999630000002,175.02999880000002,27436400,175.2573547
2006,2006,2006,172.3705139,174.3500061,2017-12-20,175.41999819999998,173.25,174.86999509999998,23475600,174.63450620000003
2007,2007,2007,173.0230255,175.0099945,2017-12-21,176.0200043,174.1000061,174.16999819999998,20949900,172.65228269999997
2008,2008,2008,173.0230255,175.0099945,2017-12-22,175.41999819999998,174.5,174.67999269999999,16349400,171.99977875000002
2009,2009,2009,168.6334229,170.57000730000001,2017-12-26,171.47000119999998,169.67999269999999,170.8000031,33185500,173.25536345
2010,2010,2010,168.6631012,170.6000061,2017-12-27,170.77999880000002,169.71000669999998,170.1000061,21498200,168.9596787
2011,2011,2011,169.1376495,171.08000180000002,2017-12-28,171.8500061,170.4799957,171.0,16480200,166.4682999
2012,2012,2012,167.3086395,169.2299957,2017-12-29,170.58999630000002,169.22000119999998,170.5200043,25999900,166.95768735000001
2013,2013,2013,170.30422969999998,172.2599945,2018-01-02,172.3000031,169.2599945,170.16000369999998,25555900,167.56075280000002
2014,2014,2014,170.27456669999998,172.2299957,2018-01-03,174.5500031,171.96000669999998,172.52999880000002,29517900,169.62699884999998
2015,2015,2015,171.065506,173.02999880000002,2018-01-04,173.47000119999998,172.08000180000002,172.53999330000002,22434600,170.85785679999995
2016,2016,2016,173.0131226,175.0,2018-01-05,175.36999509999998,173.0500031,173.4400024,23660000,172.54846959999998
2017,2017,2017,172.3705139,174.3500061,2018-01-08,175.6100006,173.92999269999999,174.3500061,20567800,173.39376075000004
2018,2018,2018,172.3507385,174.33000180000002,2018-01-09,175.0599976,173.41000369999998,174.5500031,21584000,173.73979185
2019,2019,2019,172.31118769999998,174.28999330000002,2018-01-10,174.3000031,173.0,173.16000369999998,23959900,173.00324245000002
2020,2020,2020,173.2899475,175.27999880000002,2018-01-11,175.4900055,174.4900055,174.58999630000002,18667700,171.97999564999998
2021,2021,2021,175.0793915,177.08999630000002,2018-01-12,177.3600006,175.6499939,176.17999269999999,25418100,173.26028440000002
2022,2022,2022,174.1896362,176.1900024,2018-01-16,179.3899994,176.1399994,177.8999939,29565900,175.54899600000002
2023,2023,2023,177.0665894,179.1000061,2018-01-17,179.25,175.07000730000001,176.1499939,33888500,175.5737381
2024,2024,2024,177.224762,179.2599945,2018-01-18,180.1000061,178.25,179.36999509999998,31193400,177.51643375
2025,2025,2025,176.4338531,178.46000669999998,2018-01-19,179.58000180000002,177.41000369999998,178.6100006,32425100,178.21836095
2026,2026,2026,174.99043269999999,177.0,2018-01-22,177.77999880000002,176.6000061,177.3000031,27108600,177.95141599999997
2027,2027,2027,175.0299683,177.03999330000002,2018-01-23,179.4400024,176.82000730000001,177.3000031,32689100,174.67406454999997
2028,2028,2028,172.2419739,174.22000119999998,2018-01-24,177.3000031,173.1999969,177.25,51105100,173.91280365000003
2029,2029,2029,169.16729740000002,171.1100006,2018-01-25,174.9499969,170.52999880000002,174.5099945,41529000,171.5400315
2030,2030,2030,169.56274409999997,171.5099945,2018-01-26,172.0,170.0599976,172.0,39143000,167.79306800000003
2031,2031,2031,166.0530548,167.96000669999998,2018-01-29,170.16000369999998,167.07000730000001,170.16000369999998,50640400,166.63140864999997
2032,2032,2032,165.074295,166.97000119999998,2018-01-30,167.36999509999998,164.6999969,165.52999880000002,46048200,164.7134399
2033,2033,2033,165.529068,167.42999269999999,2018-01-31,168.4400024,166.5,166.86999509999998,32478900,163.5171737
2034,2034,2034,165.8750916,167.77999880000002,2018-02-01,168.61999509999998,166.7599945,167.16999819999998,47230800,163.28484345
2035,2035,2035,158.6777496,160.5,2018-02-02,166.8000031,160.1000061,166.0,86593800,165.6130982
2036,2036,2036,154.7132874,156.4900055,2018-02-05,163.88000490000002,156.0,159.1000061,72738500,159.07814789999998
2037,2037,2037,161.17901609999998,163.02999880000002,2018-02-06,163.72000119999998,154.0,154.83000180000002,68243800,151.2876282
2038,2038,2038,157.72863769999998,159.53999330000002,2018-02-07,163.3999939,159.07000730000001,163.08999630000002,51608600,155.598114
2039,2039,2039,153.3884888,155.1499939,2018-02-08,161.0,155.02999880000002,160.28999330000002,54390500,158.97927095
2040,2040,2040,155.2646637,156.41000369999998,2018-02-09,157.8899994,150.2400055,157.07000730000001,70672600,154.89616395000002
2041,2041,2041,161.51852419999997,162.71000669999998,2018-02-12,163.8899994,157.5099945,158.5,60819500,151.36940005
2042,2042,2042,163.1365814,164.33999630000002,2018-02-13,164.75,161.6499939,161.9499969,32549200,160.28653719999997
2043,2043,2043,166.1443939,167.36999509999998,2018-02-14,167.53999330000002,162.88000490000002,163.03999330000002,40644900,167.2015991
2044,2044,2044,171.72325130000002,172.9900055,2018-02-15,173.08999630000002,169.0,169.78999330000002,51147200,170.08035275
2045,2045,2045,171.16734309999998,172.42999269999999,2018-02-16,174.82000730000001,171.7700043,172.3600006,40176100,174.03618615000005
2046,2046,2046,170.5915985,171.8500061,2018-02-20,174.2599945,171.41999819999998,172.0500031,33930500,175.46067804999998
2047,2047,2047,169.8173065,171.07000730000001,2018-02-21,174.11999509999998,171.0099945,172.83000180000002,37471600,173.1030731
2048,2048,2048,171.23683169999998,172.5,2018-02-22,173.9499969,171.71000669999998,171.8000031,30991900,169.25148009999998
2049,2049,2049,174.21485900000002,175.5,2018-02-23,175.6499939,173.53999330000002,173.66999819999998,33812400,170.5618134
2050,2050,2050,177.6594543,178.97000119999998,2018-02-26,179.3899994,176.21000669999998,176.3500061,38162200,174.5374756
2051,2051,2051,177.08370969999999,178.3899994,2018-02-27,180.4799957,178.16000369999998,179.1000061,38928100,179.85823055000003
2052,2052,2052,176.8156738,178.11999509999998,2018-02-28,180.61999509999998,178.0500031,179.2599945,37782100,180.295021
2053,2053,2053,173.71852109999998,175.0,2018-03-01,179.77999880000002,172.66000369999998,178.53999330000002,48802000,178.25009915
2054,2054,2054,174.91967769999997,176.21000669999998,2018-03-02,176.3000031,172.4499969,172.8000031,38454000,173.29663084999999
2055,2055,2055,175.5252075,176.82000730000001,2018-03-05,177.7400055,174.5200043,175.21000669999998,28401400,173.23708339999996
2056,2056,2056,175.376297,176.66999819999998,2018-03-06,178.25,176.13000490000002,177.91000369999998,23788500,174.57720944999997
2057,2057,2057,173.7483063,175.02999880000002,2018-03-07,175.8500061,174.2700043,174.9400024,31703500,176.27964020000002
2058,2058,2058,175.6443176,176.9400024,2018-03-08,177.11999509999998,175.07000730000001,175.4799957,23774100,173.97661595
2059,2059,2059,178.6620483,179.9799957,2018-03-09,180.0,177.3899994,177.96000669999998,32185200,174.755867
2060,2060,2060,180.38931269999998,181.72000119999998,2018-03-12,182.3899994,180.21000669999998,180.28999330000002,32207100,178.79605860000004
2061,2061,2061,178.6521301,179.97000119999998,2018-03-13,183.5,179.2400055,182.58999630000002,31693500,182.8461837
2062,2062,2062,177.1333313,178.4400024,2018-03-14,180.5200043,177.8099976,180.32000730000001,29368400,181.02462764999999
2063,2063,2063,177.3417816,178.6499939,2018-03-15,180.2400055,178.07000730000001,178.5,22743800,177.1283722
2064,2064,2064,176.71641540000002,178.0200043,2018-03-16,179.11999509999998,177.61999509999998,178.6499939,39404700,175.7137909
2065,2065,2065,174.01634219999997,175.3000031,2018-03-19,177.47000119999998,173.66000369999998,177.32000730000001,33446800,176.06124115000003
2066,2066,2066,173.9567719,175.2400055,2018-03-20,176.8000031,174.9400024,175.2400055,19649400,173.80788424999997
2067,2067,2067,170.0158386,171.2700043,2018-03-21,175.08999630000002,171.2599945,175.03999330000002,37054900,172.2940522
2068,2068,2068,167.61355590000002,168.8500061,2018-03-22,172.67999269999999,168.6000061,170.0,41490800,168.63601685
2069,2069,2069,163.732193,164.9400024,2018-03-23,169.91999819999998,164.9400024,168.3899994,41028800,165.61330410000005
2070,2070,2070,171.5048676,172.7700043,2018-03-26,173.1000061,166.4400024,168.07000730000001,37541200,160.56058499999997
2071,2071,2071,167.10729980000002,168.33999630000002,2018-03-27,175.1499939,166.91999819999998,173.67999269999999,40922600,168.36304479999998
2072,2072,2072,165.26091,166.4799957,2018-03-28,170.0200043,165.1900024,167.25,41668500,169.05295565
2073,2073,2073,166.5513916,167.77999880000002,2018-03-29,171.75,166.8999939,167.8099976,38398500,166.9484634
2074,2074,2074,165.4594421,166.67999269999999,2018-04-02,168.9400024,164.47000119999998,166.6399994,37586800,163.4294128
2075,2075,2075,167.15692140000002,168.3899994,2018-04-03,168.75,164.88000490000002,167.6399994,30278000,165.181488
2076,2076,2076,170.353363,171.6100006,2018-04-04,172.0099945,164.7700043,164.88000490000002,34605500,167.25618745
2077,2077,2077,171.5346375,172.8000031,2018-04-05,174.2299957,172.08000180000002,172.58000180000002,26933200,170.6561279
2078,2078,2078,167.1470184,168.38000490000002,2018-04-06,172.4799957,168.1999969,170.97000119999998,35005300,173.98159795
2079,2079,2079,168.8047791,170.0500031,2018-04-09,173.08999630000002,169.8500061,169.88000490000002,29017700,169.33587645
2080,2080,2080,171.9813385,173.25,2018-04-10,174.0,171.52999880000002,173.0,28408600,167.2016068
2081,2081,2081,171.17727659999997,172.4400024,2018-04-11,173.91999819999998,171.6999969,172.2299957,22431600,170.6164093
2082,2082,2082,172.8648224,174.1399994,2018-04-12,175.0,173.03999330000002,173.41000369999998,22889300,173.59443664999998
2083,2083,2083,173.45050049999998,174.7299957,2018-04-13,175.83999630000002,173.8500061,174.77999880000002,25124300,174.05107115
2084,2084,2084,174.5325317,175.82000730000001,2018-04-16,176.1900024,174.83000180000002,175.02999880000002,21578400,173.89224245
2085,2085,2085,176.9347992,178.2400055,2018-04-17,178.9400024,176.41000369999998,176.4900055,26605400,175.66914365000002
2086,2086,2086,176.5377197,177.83999630000002,2018-04-18,178.82000730000001,176.88000490000002,177.8099976,20754500,177.76865384999996
2087,2087,2087,171.5346375,172.8000031,2018-04-19,175.3899994,172.66000369999998,173.7599945,34808800,178.27986905000003
2088,2088,2088,164.5064697,165.72000119999998,2018-04-20,171.22000119999998,165.42999269999999,170.6000061,65491100,172.53723150000002
2089,2089,2089,164.02999880000002,165.2400055,2018-04-23,166.91999819999998,164.08999630000002,166.83000180000002,36515500,161.80638885000002
2090,2090,2090,161.74684140000002,162.9400024,2018-04-24,166.33000180000002,161.22000119999998,165.66999819999998,33692000,158.01437380000002
2091,2091,2091,162.4516296,163.6499939,2018-04-25,165.41999819999998,162.41000369999998,162.61999509999998,28382100,157.99452205
2092,2092,2092,163.0174713,164.22000119999998,2018-04-26,165.7299957,163.36999509999998,164.11999509999998,27963000,161.07181545
2093,2093,2093,161.1313782,162.32000730000001,2018-04-27,164.33000180000002,160.63000490000002,164.0,35655800,162.22828669999998
2094,2094,2094,164.0498352,165.2599945,2018-04-30,167.2599945,161.83999630000002,162.13000490000002,42427400,161.76669314999998
2095,2095,2095,167.8617249,169.1000061,2018-05-01,169.1999969,165.2700043,166.41000369999998,53569400,163.38970949999998
2096,2096,2096,175.2770386,176.57000730000001,2018-05-02,177.75,173.8000031,175.2299957,66539400,168.37790685
2097,2097,2097,175.59468080000002,176.8899994,2018-05-03,177.5,174.4400024,175.88000490000002,34068200,178.64221195000002
2098,2098,2098,182.4838562,183.83000180000002,2018-05-04,184.25,178.16999819999998,178.25,56201300,181.20828250000002
2099,2099,2099,183.8041229,185.16000369999998,2018-05-07,187.66999819999998,184.75,185.17999269999999,42451400,186.35033414999998
2100,2100,2100,184.68760680000003,186.0500031,2018-05-08,186.22000119999998,183.66999819999998,184.9900055,28402800,187.40753170000005
2101,2101,2101,185.9880219,187.3600006,2018-05-09,187.3999939,185.22000119999998,186.5500031,23211200,188.79232785000002
2102,2102,2102,188.6483917,190.03999330000002,2018-05-10,190.36999509999998,187.6499939,187.7400055,27989300,187.08989720000005
2103,2103,2103,187.9309082,188.58999630000002,2018-05-11,190.0599976,187.4499969,189.4900055,26212200,189.74034120000002
2104,2104,2104,187.49243159999997,188.1499939,2018-05-14,189.52999880000002,187.8600006,189.0099945,20778800,189.91130065
2105,2105,2105,185.7884216,186.4400024,2018-05-15,187.07000730000001,185.1000061,186.77999880000002,23695200,188.46387474999995
2106,2106,2106,187.5223236,188.17999269999999,2018-05-16,188.46000669999998,186.0,186.07000730000001,19183100,185.21044154999996
2107,2107,2107,186.3365021,186.9900055,2018-05-17,188.91000369999998,186.3600006,188.0,17294000,186.45108030000003
2108,2108,2108,185.65887450000002,186.3099976,2018-05-18,187.8099976,186.13000490000002,187.1900024,18297700,186.3514481
2109,2109,2109,186.9742584,187.63000490000002,2018-05-21,189.2700043,186.91000369999998,188.0,18400800,185.93291475000004
2110,2110,2110,186.5059052,187.16000369999998,2018-05-22,188.88000490000002,186.77999880000002,188.38000490000002,15240700,186.04253385000004
2111,2111,2111,187.7017059,188.3600006,2018-05-23,188.5,185.7599945,186.3500061,19467900,186.82478335
2112,2112,2112,187.49243159999997,188.1499939,2018-05-24,188.83999630000002,186.21000669999998,188.7700043,20401000,188.12522124999998
2113,2113,2113,187.92094419999998,188.58000180000002,2018-05-25,189.6499939,187.6499939,188.2299957,17461000,187.85615534999994
2114,2114,2114,187.24331669999998,187.8999939,2018-05-29,188.75,186.86999509999998,187.6000061,22369000,188.41420739999998
2115,2115,2115,186.8447113,187.5,2018-05-30,188.0,186.77999880000002,187.72000119999998,18690500,187.35293584999997
2116,2116,2116,186.2169037,186.86999509999998,2018-05-31,188.2299957,186.1399994,187.22000119999998,27482800,186.72015385
2117,2117,2117,189.5751495,190.2400055,2018-06-01,190.2599945,187.75,187.9900055,23250400,185.67878724999997
2118,2118,2118,191.1595764,191.83000180000002,2018-06-04,193.41999819999998,191.3500061,191.6399994,26132000,189.061943
2119,2119,2119,192.6343994,193.3099976,2018-06-05,193.9400024,192.3600006,193.07000730000001,21566000,192.5247955
2120,2120,2120,193.30206299999998,193.9799957,2018-06-06,194.08000180000002,191.91999819999998,193.63000490000002,20933600,195.10573575
2121,2121,2121,192.7838898,193.46000669999998,2018-06-07,194.1999969,192.33999630000002,194.1399994,21347200,194.83168794999995
2122,2122,2122,191.0300293,191.6999969,2018-06-08,192.0,189.7700043,191.16999819999998,26656800,193.8551331
2123,2123,2123,190.561676,191.2299957,2018-06-11,191.97000119999998,190.21000669999998,191.3500061,18308500,191.10477450000002
2124,2124,2124,191.6080017,192.27999880000002,2018-06-12,192.6100006,191.1499939,191.3899994,16911100,189.42565915000003
2125,2125,2125,190.0335236,190.6999969,2018-06-13,192.88000490000002,190.4400024,192.41999819999998,21638400,190.49689479999998
2126,2126,2126,190.13317869999997,190.8000031,2018-06-14,191.57000730000001,190.22000119999998,191.5500031,21610100,190.32250979999998
2127,2127,2127,188.1800232,188.83999630000002,2018-06-15,190.16000369999998,188.2599945,190.02999880000002,61719200,189.86910249999997
2128,2128,2128,188.08038330000002,188.7400055,2018-06-18,189.22000119999998,187.1999969,187.88000490000002,18484900,187.4426117
2129,2129,2129,185.0410461,185.6900024,2018-06-19,186.33000180000002,183.4499969,185.1399994,33578500,187.15363310000004
2130,2130,2130,185.8482056,186.5,2018-06-20,187.1999969,185.7299957,186.3500061,20628700,184.01464840000003
2131,2131,2131,184.8118439,185.46000669999998,2018-06-21,188.3500061,184.9400024,187.25,25711900,184.27871705000004
2132,2132,2132,184.27372739999998,184.91999819999998,2018-06-22,186.1499939,184.6999969,186.11999509999998,27200400,183.69575505
2133,2133,2133,181.5333405,182.16999819999998,2018-06-25,184.91999819999998,180.7299957,183.3999939,31663100,184.15912630000003
2134,2134,2134,183.78543090000002,184.42999269999999,2018-06-26,186.52999880000002,182.53999330000002,182.9900055,24569200,180.74610140000001
2135,2135,2135,183.51638789999998,184.16000369999998,2018-06-27,187.27999880000002,184.02999880000002,185.2299957,25285300,182.1461792
2136,2136,2136,184.8516998,185.5,2018-06-28,186.21000669999998,183.8000031,184.1000061,17365200,183.27223965000002
2137,2137,2137,184.4630737,185.1100006,2018-06-29,187.1900024,182.91000369999998,186.28999330000002,22737700,185.84322349999997
2138,2138,2138,186.5258179,187.17999269999999,2018-07-02,187.3000031,183.41999819999998,183.82000730000001,17731300,184.99620814999997
2139,2139,2139,183.27722169999998,183.91999819999998,2018-07-03,187.9499969,183.53999330000002,187.78999330000002,13954800,186.99916079999997
2140,2140,2140,184.7520447,185.3999939,2018-07-05,186.41000369999998,184.27999880000002,185.2599945,16604200,184.11428074999995
2141,2141,2141,187.31307980000003,187.97000119999998,2018-07-06,188.42999269999999,185.1999969,185.41999819999998,17485200,184.15911869999996
