,unnamed:_0,ticker,open,close,adj_close,low,high,volume,date,est_N3
1758,4381108,GOOG,790.6799926757809,791.5499877929691,791.5499877929691,787.656982421875,797.859985351562,789100,2016-12-27,787.2599690755202
1759,4381116,GOOG,793.7000122070309,785.0499877929691,785.0499877929691,783.2000122070309,794.22998046875,1153800,2016-12-28,791.1966349283857
1760,4381130,GOOG,783.3300170898441,782.7899780273441,782.7899780273441,778.9199829101559,785.9299926757809,742200,2016-12-29,783.9766642252613
1761,4381131,GOOG,782.75,771.8200073242191,771.8200073242191,770.4099731445309,782.780029296875,1770000,2016-12-30,777.7033081054691
1762,4381139,GOOG,778.8099975585941,786.140014648438,786.140014648438,775.7999877929691,789.630004882812,1657300,2017-01-03,766.6566772460941
1763,4381154,GOOG,788.359985351562,786.900024414062,786.900024414062,783.1599731445309,791.3400268554691,1073000,2017-01-04,783.6000366210942
1764,4381155,GOOG,786.0800170898441,794.02001953125,794.02001953125,785.02001953125,794.47998046875,1335200,2017-01-05,796.7000325520827
1765,4381163,GOOG,795.260009765625,806.150024414062,806.150024414062,792.203979492188,807.900024414062,1640200,2017-01-06,796.900024414062
1766,4381177,GOOG,806.400024414062,806.650024414062,806.650024414062,802.8300170898441,809.9660034179691,1272400,2017-01-09,814.940022786458
1767,4381185,GOOG,807.859985351562,804.7899780273441,804.7899780273441,803.510009765625,809.130004882812,1176800,2017-01-10,814.9033610026034
1768,4381199,GOOG,805.0,807.9099731445309,807.9099731445309,801.369995117188,808.150024414062,1065900,2017-01-11,804.5032958984382
1769,4381207,GOOG,807.140014648438,806.359985351562,806.359985351562,799.1699829101559,807.390014648438,1353100,2017-01-12,807.7099405924479
1770,4381221,GOOG,807.47998046875,807.880004882812,807.880004882812,806.6900024414059,811.223999023438,1099200,2017-01-13,807.923319498697
1771,4381229,GOOG,807.0800170898441,804.609985351562,804.609985351562,800.369995117188,807.140014648438,1355800,2017-01-17,807.3533528645828
1772,4381243,GOOG,805.8099975585941,806.0700073242191,806.0700073242191,800.989990234375,806.2050170898441,1294400,2017-01-18,804.533325195312
1773,4381251,GOOG,805.119995117188,802.1749877929691,802.1749877929691,801.7999877929691,809.47998046875,919300,2017-01-19,804.3766682942714
1774,4381266,GOOG,806.9099731445309,805.02001953125,805.02001953125,801.6900024414059,806.9099731445309,1670000,2017-01-20,801.8499959309904
1775,4381274,GOOG,807.25,819.3099975585941,819.3099975585941,803.739990234375,820.869995117188,1963600,2017-01-23,803.3716837565104
1776,4381287,GOOG,822.2999877929691,823.869995117188,823.869995117188,817.8209838867191,825.900024414062,1474000,2017-01-24,825.9700113932295
1777,4381295,GOOG,829.619995117188,835.6699829101559,835.6699829101559,825.0599975585941,835.77001953125,1494500,2017-01-25,834.9166463216153
1778,4381309,GOOG,837.8099975585941,832.150024414062,832.150024414062,827.010009765625,838.0,2973900,2017-01-26,842.6433105468744
1779,4381317,GOOG,834.7100219726559,823.3099975585941,823.3099975585941,820.4400024414059,841.9500122070309,2965800,2017-01-27,838.8433634440094
1780,4381331,GOOG,814.6599731445309,802.3200073242191,802.3200073242191,799.7999877929691,815.8400268554691,3246600,2017-01-30,818.0166829427088
1781,4381339,GOOG,796.859985351562,796.7899780273441,796.7899780273441,790.52001953125,801.25,2160600,2017-01-31,789.4299926757822
1782,4381354,GOOG,799.6799926757809,795.6950073242191,795.6950073242191,791.1900024414059,801.1900024414059,2029700,2017-02-01,780.9533081054691
1783,4381355,GOOG,793.7999877929691,798.530029296875,798.530029296875,792.0,802.7000122070309,1532100,2017-02-02,791.6433308919273
1784,4381363,GOOG,802.989990234375,801.489990234375,801.489990234375,800.369995117188,806.0,1463400,2017-02-03,798.7450561523438
1785,4381378,GOOG,799.7000122070309,801.3400268554691,801.3400268554691,795.25,801.6699829101559,1184500,2017-02-06,804.3666585286456
1786,4381386,GOOG,803.989990234375,806.969970703125,806.969970703125,801.780029296875,810.5,1241200,2017-02-07,803.2633463541672
1787,4381400,GOOG,807.0,808.380004882812,808.380004882812,803.1900024414059,811.8400268554691,1155300,2017-02-08,808.7466430664064
1788,4381408,GOOG,809.510009765625,809.5599975585941,809.5599975585941,804.5399780273441,810.6599731445309,989700,2017-02-09,812.6033121744783
1789,4381422,GOOG,811.7000122070309,813.6699829101559,813.6699829101559,809.780029296875,815.25,1135000,2017-02-10,810.8933512369795
1790,4381430,GOOG,816.0,819.239990234375,819.239990234375,815.489990234375,820.958984375,1213300,2017-02-13,815.8266398111979
1791,4381444,GOOG,819.0,820.4500122070309,820.4500122070309,816.0,823.0,1053600,2017-02-14,823.8366495768225
1792,4381452,GOOG,819.359985351562,818.97998046875,818.97998046875,818.469970703125,823.0,1313600,2017-02-15,824.5666910807289
1793,4381466,GOOG,819.9299926757809,824.1599731445309,824.1599731445309,818.97998046875,824.400024414062,1287600,2017-02-16,819.2966512044269
1794,4381474,GOOG,823.02001953125,828.0700073242191,828.0700073242191,821.655029296875,828.0700073242191,1611000,2017-02-17,824.9066162109372
1795,4381488,GOOG,828.6599731445309,831.6599731445309,831.6599731445309,828.349975585938,833.4500122070309,1262300,2017-02-21,832.8266805013025
1796,4381496,GOOG,828.6599731445309,830.760009765625,830.760009765625,828.640014648438,833.25,982900,2017-02-22,835.4633178710936
1797,4381510,GOOG,830.119995117188,831.3300170898441,831.3300170898441,822.880004882812,832.4600219726559,1472800,2017-02-23,832.8533325195309
1798,4381518,GOOG,827.72998046875,828.640014648438,828.640014648438,824.2000122070309,829.0,1392200,2017-02-24,830.9200439453132
1799,4381531,GOOG,824.5499877929691,829.280029296875,829.280029296875,824.0,830.5,1101500,2017-02-27,828.123352050782
1800,4381539,GOOG,825.609985351562,823.2100219726559,823.2100219726559,820.2000122070309,828.5399780273441,2260800,2017-02-28,827.7000325520833
1801,4381553,GOOG,828.849975585938,835.239990234375,835.239990234375,827.260009765625,836.255004882812,1496500,2017-03-01,821.6133626302076
1802,4381561,GOOG,833.849975585938,830.630004882812,830.630004882812,829.640014648438,834.510009765625,942500,2017-03-02,835.2033081054686
1803,4381575,GOOG,830.5599975585941,829.0800170898441,829.0800170898441,825.7509765625,831.359985351562,896400,2017-03-03,837.1133219401038
1804,4381583,GOOG,826.9500122070309,827.780029296875,827.780029296875,822.400024414062,828.880004882812,1109000,2017-03-06,825.4900309244795
1805,4381597,GOOG,827.400024414062,831.9099731445309,831.9099731445309,826.52001953125,833.4099731445309,1037600,2017-03-07,826.3133748372401
1806,4381605,GOOG,833.510009765625,835.369995117188,835.369995117188,831.7899780273441,838.150024414062,989800,2017-03-08,832.4199625651034
1807,4381619,GOOG,836.0,838.6799926757809,838.6799926757809,834.2100219726559,842.0,1261500,2017-03-09,839.2766316731776
1808,4381627,GOOG,843.280029296875,843.25,843.25,839.5,844.9099731445309,1704000,2017-03-10,842.0900065104165
1809,4381641,GOOG,844.0,845.5399780273441,845.5399780273441,843.25,848.6849975585941,1223600,2017-03-13,846.9800008138017
1810,4381649,GOOG,843.640014648438,845.619995117188,845.619995117188,840.7999877929691,847.239990234375,779900,2017-03-14,849.3499755859382
1811,4381663,GOOG,847.5900268554691,847.2000122070309,847.2000122070309,840.77001953125,848.630004882812,1381500,2017-03-15,847.1733194986987
1812,4381671,GOOG,849.030029296875,848.780029296875,848.780029296875,846.130004882812,850.849975585938,977600,2017-03-16,847.7800292968744
1813,4381685,GOOG,851.609985351562,852.119995117188,852.119995117188,847.109985351562,853.400024414062,1712300,2017-03-17,850.3600463867183
1814,4381693,GOOG,850.010009765625,848.400024414062,848.400024414062,845.150024414062,850.219970703125,1231500,2017-03-20,854.2866617838549
1815,4381707,GOOG,851.400024414062,830.4600219726559,830.4600219726559,829.02001953125,853.5,2463500,2017-03-21,849.3866780598954
1816,4381715,GOOG,831.9099731445309,829.5900268554691,829.5900268554691,827.1799926757809,835.5499877929691,1401500,2017-03-22,822.0000406901032
1817,4381729,GOOG,821.0,817.5800170898441,817.5800170898441,812.2570190429691,822.5700073242191,3487100,2017-03-23,817.3400268554694
1818,4381737,GOOG,820.0800170898441,814.4299926757809,814.4299926757809,808.890014648438,821.9299926757809,1981000,2017-03-24,812.9966837565113
1819,4381751,GOOG,806.9500122070309,819.510009765625,819.510009765625,803.369995117188,821.630004882812,1894300,2017-03-27,805.3733113606766
1820,4381759,GOOG,820.4099731445309,820.9199829101559,820.9199829101559,814.026977539062,825.989990234375,1620500,2017-03-28,819.103332519531
1821,4381773,GOOG,825.0,831.4099731445309,831.4099731445309,822.380004882812,832.765014648438,1786300,2017-03-29,824.7766520182289
1822,4381781,GOOG,833.5,831.5,831.5,829.0,833.6799926757809,1055300,2017-03-30,835.8466186523431
1823,4381795,GOOG,828.969970703125,829.5599975585941,829.5599975585941,827.390014648438,831.640014648438,1401900,2017-03-31,838.5233357747396
1824,4381803,GOOG,829.219970703125,838.5499877929691,838.5499877929691,829.219970703125,840.849975585938,1671500,2017-04-03,828.9733479817716
1825,4381817,GOOG,831.359985351562,834.5700073242191,834.5700073242191,829.036010742188,835.1799926757809,1045400,2017-04-04,840.2533162434902
1826,4381825,GOOG,835.510009765625,831.4099731445309,831.4099731445309,830.719970703125,842.4500122070309,1555300,2017-04-05,839.2366739908857
1827,4381839,GOOG,832.400024414062,827.880004882812,827.880004882812,826.4600219726559,836.390014648438,1254400,2017-04-06,827.7033081054682
1828,4381847,GOOG,827.9600219726559,824.6699829101559,824.6699829101559,820.5130004882809,828.484985351562,1057300,2017-04-07,824.596659342447
1829,4381861,GOOG,825.390014648438,824.72998046875,824.72998046875,823.77001953125,829.349975585938,978900,2017-04-10,821.2466634114579
1830,4381869,GOOG,824.7100219726559,823.349975585938,823.349975585938,817.02001953125,827.427001953125,1079700,2017-04-11,822.6099650065106
1831,4381883,GOOG,821.9299926757809,824.3200073242191,824.3200073242191,821.02001953125,826.6599731445309,900500,2017-04-12,822.9299723307299
1832,4381891,GOOG,822.140014648438,823.5599975585941,823.5599975585941,821.4400024414059,826.380004882812,1122400,2017-04-13,823.7233479817714
1833,4381905,GOOG,825.010009765625,837.1699829101559,837.1699829101559,824.469970703125,837.75,895000,2017-04-17,823.9533487955732
1834,4381913,GOOG,834.219970703125,836.8200073242191,836.8200073242191,832.7100219726559,838.9299926757809,836700,2017-04-18,841.1999715169266
1835,4381926,GOOG,839.7899780273441,838.2100219726559,838.2100219726559,836.2899780273441,842.219970703125,954200,2017-04-19,845.7766723632814
1836,4381934,GOOG,841.4400024414059,841.650024414062,841.650024414062,839.3200073242191,845.2000122070309,959000,2017-04-20,838.4400431315103
1837,4381948,GOOG,842.880004882812,843.1900024414059,843.1900024414059,840.599975585938,843.880004882812,1323600,2017-04-21,843.723368326822
1838,4381956,GOOG,851.2000122070309,862.760009765625,862.760009765625,849.859985351562,863.4500122070309,1372500,2017-04-24,845.9966634114579
1839,4381970,GOOG,865.0,872.2999877929691,872.2999877929691,862.8099975585941,875.0,1672000,2017-04-25,870.3099975585939
1840,4381978,GOOG,874.22998046875,871.72998046875,871.72998046875,867.7479858398441,876.0499877929691,1237200,2017-04-26,888.5266520182298
1841,4381992,GOOG,873.599975585938,874.25,874.25,870.380004882812,875.400024414062,2026800,2017-04-27,877.8999633789064
1842,4382000,GOOG,910.6599731445308,905.9600219726559,905.9600219726559,905.77001953125,916.849975585938,3219500,2017-04-28,874.710001627604
1843,4382014,GOOG,901.9400024414059,912.5700073242192,912.5700073242192,901.4500122070308,915.6799926757808,2116000,2017-05-01,918.2100423177078
1844,4382022,GOOG,909.619995117188,916.4400024414059,916.4400024414059,909.453002929688,920.77001953125,1587200,2017-05-02,935.9133504231776
1845,4382036,GOOG,914.859985351562,927.0399780273441,927.0399780273441,912.5430297851559,928.099975585938,1499500,2017-05-03,922.1366577148436
1846,4382044,GOOG,926.0700073242192,931.6599731445308,931.6599731445308,924.5900268554692,935.9299926757808,1422100,2017-05-04,933.153299967448
1847,4382058,GOOG,933.5399780273441,927.130004882812,927.130004882812,925.2000122070308,934.900024414062,1911300,2017-05-05,940.2666219075518
1848,4382066,GOOG,926.119995117188,934.2999877929692,934.2999877929692,925.260009765625,936.9249877929692,1329800,2017-05-08,928.7000122070303
1849,4382080,GOOG,936.9500122070308,932.1699829101559,932.1699829101559,929.530029296875,937.5,1581800,2017-05-09,933.670003255209
1850,4382088,GOOG,931.97998046875,928.780029296875,928.780029296875,925.1599731445308,932.0,1173900,2017-05-10,936.2399698893229
1851,4382102,GOOG,925.3200073242192,930.599975585938,930.599975585938,923.030029296875,932.530029296875,835000,2017-05-11,926.2300415039058
1852,4382110,GOOG,931.530029296875,932.219970703125,932.219970703125,927.849975585938,933.4400024414059,1050600,2017-05-12,928.9466552734383
1853,4382124,GOOG,932.9500122070308,937.0800170898441,937.0800170898441,929.3400268554692,938.25,1108100,2017-05-15,933.9732666015626
1854,4382132,GOOG,940.0,943.0,943.0,937.5800170898441,943.109985351562,969500,2017-05-16,939.7800292968752
1855,4382146,GOOG,935.6699829101559,919.619995117188,919.619995117188,918.140014648438,939.3330078125,2362100,2017-05-17,948.2133585611981
1856,4382154,GOOG,921.0,930.239990234375,930.239990234375,918.75,933.1699829101559,1596900,2017-05-18,915.773315429688
1857,4382168,GOOG,931.469970703125,934.010009765625,934.010009765625,931.0,937.755004882812,1393000,2017-05-19,918.193318684896
1858,4382176,GOOG,935.0,941.859985351562,941.859985351562,935.0,941.8829956054692,1120400,2017-05-22,942.3466796874997
1859,4382190,GOOG,947.9199829101559,948.8200073242192,948.8200073242192,942.5750122070308,951.4669799804692,1270800,2017-05-23,946.9899902343744
1860,4382198,GOOG,952.97998046875,954.9600219726559,954.9600219726559,949.5,955.0900268554692,1024800,2017-05-24,956.3733317057296
1861,4382212,GOOG,957.3300170898441,969.5399780273441,969.5399780273441,955.469970703125,972.629028320312,1660500,2017-05-25,961.6467081705729
1862,4382220,GOOG,969.7000122070308,971.469970703125,971.469970703125,965.030029296875,974.97998046875,1252000,2017-05-26,978.4933064778646
1863,4382234,GOOG,970.3099975585941,975.880004882812,975.880004882812,969.489990234375,976.2000122070308,1466700,2017-05-30,981.8332722981775
1864,4382242,GOOG,975.02001953125,964.859985351562,964.859985351562,960.1799926757808,979.27001953125,2448100,2017-05-31,978.6366780598951
1865,4382256,GOOG,968.9500122070308,966.9500122070308,966.9500122070308,960.010009765625,971.5,1410500,2017-06-01,964.1266682942701
1866,4382264,GOOG,969.4600219726559,975.599975585938,975.599975585938,966.0,975.880004882812,1751000,2017-06-02,960.3000081380204
1867,4382278,GOOG,976.5499877929692,983.6799926757808,983.6799926757808,975.099975585938,986.9099731445308,1252100,2017-06-05,979.8766479492195
1868,4382286,GOOG,983.1599731445308,976.5700073242192,976.5700073242192,975.140014648438,988.25,1814600,2017-06-06,992.1399739583331
1869,4382300,GOOG,980.0,980.9400024414059,980.9400024414059,975.9400024414059,983.97998046875,1453900,2017-06-07,979.5866902669272
1870,4382308,GOOG,982.349975585938,983.4099731445308,983.4099731445308,977.2000122070308,984.5700073242192,1471500,2017-06-08,977.6566772460938
1871,4382322,GOOG,984.5,949.8300170898441,949.8300170898441,935.630004882812,984.5,3309400,2017-06-09,987.1466267903635
1872,4382330,GOOG,939.5599975585941,942.900024414062,942.900024414062,915.2329711914059,949.35498046875,3763500,2017-06-12,940.2833455403651
1873,4382344,GOOG,951.9099731445308,953.400024414062,953.400024414062,944.0900268554692,959.97998046875,2013300,2017-06-13,918.2033894856769
1874,4382352,GOOG,959.9199829101559,950.760009765625,950.760009765625,942.25,961.150024414062,1489700,2017-06-14,952.2800292968741
1875,4382365,GOOG,933.969970703125,942.3099975585941,942.3099975585941,924.4400024414059,943.338989257812,2133100,2017-06-15,956.8800048828126
1876,4382373,GOOG,940.0,939.780029296875,939.780029296875,931.594970703125,942.0399780273441,3094700,2017-06-16,937.7333170572924
1877,4382387,GOOG,949.9600219726559,957.369995117188,957.369995117188,949.0499877929692,959.989990234375,1533300,2017-06-19,933.3033650716147
1878,4382395,GOOG,957.52001953125,950.630004882812,950.630004882812,950.010009765625,961.619995117188,1126000,2017-06-20,961.5466715494796
1879,4382409,GOOG,953.640014648438,959.4500122070308,959.4500122070308,950.760009765625,960.099975585938,1202200,2017-06-21,960.109985351562
1880,4382417,GOOG,958.7000122070308,957.0900268554692,957.0900268554692,954.5499877929692,960.719970703125,941400,2017-06-22,957.8966878255197
1881,4382431,GOOG,956.8300170898441,965.5900268554692,965.5900268554692,954.2000122070308,966.0,1527900,2017-06-23,962.1833699544278
1882,4382439,GOOG,969.900024414062,952.27001953125,952.27001953125,950.7899780273441,973.3099975585941,1598400,2017-06-26,966.8500366210948
1883,4382453,GOOG,942.4600219726559,927.3300170898441,927.3300170898441,926.849975585938,948.2899780273441,2579900,2017-06-27,953.4966837565103
1884,4382461,GOOG,929.0,940.489990234375,940.489990234375,916.0,942.75,2721400,2017-06-28,910.136678059896
1885,4382475,GOOG,929.9199829101559,917.7899780273441,917.7899780273441,910.619995117188,931.260009765625,3299200,2017-06-29,928.2499796549481
1886,4382483,GOOG,926.0499877929692,908.72998046875,908.72998046875,908.3099975585941,926.0499877929692,2090200,2017-06-30,918.9966227213545
1887,4382498,GOOG,912.1799926757808,898.7000122070309,898.7000122070309,894.7899780273441,913.9400024414059,1709800,2017-07-03,890.5766398111981
1888,4382506,GOOG,901.760009765625,911.7100219726559,911.7100219726559,898.5,914.510009765625,1813900,2017-07-05,889.3166910807284
1889,4382520,GOOG,904.119995117188,906.6900024414059,906.6900024414059,899.7000122070309,914.943969726562,1424500,2017-07-06,909.3600463867181
1890,4382528,GOOG,908.849975585938,918.5900268554692,918.5900268554692,908.849975585938,921.5399780273441,1637800,2017-07-07,913.6900024414059
1891,4382541,GOOG,921.77001953125,928.7999877929692,928.7999877929692,919.5900268554692,930.380004882812,1192800,2017-07-10,919.210021972657
1892,4382549,GOOG,929.5399780273441,930.0900268554692,930.0900268554692,922.0,931.4299926757808,1113200,2017-07-11,940.1366577148447
1893,4382563,GOOG,938.6799926757808,943.8300170898441,943.8300170898441,934.469970703125,946.2999877929692,1532100,2017-07-12,937.3266805013026
1894,4382571,GOOG,946.2899780273441,947.1599731445308,947.1599731445308,943.010009765625,954.4500122070308,1294700,2017-07-13,949.2700398763025
1895,4382586,GOOG,952.0,955.989990234375,955.989990234375,948.005004882812,956.9099731445308,1053800,2017-07-14,957.4299519856763
1896,4382594,GOOG,957.0,953.4199829101559,953.4199829101559,949.2410278320308,960.739990234375,1165500,2017-07-17,961.1532999674475
1897,4382608,GOOG,953.0,965.400024414062,965.400024414062,950.599975585938,968.0399780273441,1154000,2017-07-18,958.449991861979
1898,4382616,GOOG,967.8400268554692,970.890014648438,970.890014648438,964.030029296875,973.0399780273441,1224500,2017-07-19,967.6800333658847
1899,4382630,GOOG,975.0,968.150024414062,968.150024414062,961.510009765625,975.900024414062,1624500,2017-07-20,980.7067057291673
1900,4382638,GOOG,962.25,972.9199829101559,972.9199829101559,960.150024414062,973.22998046875,1711000,2017-07-21,970.8966878255206
1901,4382652,GOOG,972.219970703125,980.3400268554692,980.3400268554692,970.77001953125,986.2000122070308,3248300,2017-07-24,972.6833089192698
1902,4382660,GOOG,953.8099975585941,950.7000122070308,950.7000122070308,945.400024414062,959.7000122070308,4661000,2017-07-25,985.9933471679695
1903,4382674,GOOG,954.6799926757808,947.7999877929692,947.7999877929692,942.2789916992192,955.0,2088300,2017-07-26,945.7667032877602
1904,4382682,GOOG,951.780029296875,934.0900268554692,934.0900268554692,920.0,951.780029296875,3213000,2017-07-27,927.0733032226564
1905,4382696,GOOG,929.400024414062,941.530029296875,941.530029296875,927.5,943.8300170898441,1846400,2017-07-28,927.5866902669281
1906,4382704,GOOG,941.890014648438,930.5,930.5,926.0399780273441,943.5900268554692,1970100,2017-07-31,934.8700561523436
1907,4382717,GOOG,932.380004882812,930.8300170898441,930.8300170898441,929.260009765625,937.447021484375,1277700,2017-08-01,931.7833251953122
1908,4382725,GOOG,928.609985351562,930.390014648438,930.390014648438,916.6799926757808,932.599975585938,1824400,2017-08-02,923.5866699218755
1909,4382739,GOOG,930.3400268554692,923.650024414062,923.650024414062,922.239990234375,932.239990234375,1202500,2017-08-03,930.4633585611987
1910,4382747,GOOG,926.75,927.9600219726559,927.9600219726559,923.030029296875,930.307006835938,1082300,2017-08-04,921.1100260416661
1911,4382761,GOOG,929.0599975585941,929.359985351562,929.359985351562,926.5,931.7000122070308,1032200,2017-08-07,924.9033610026032
1912,4382769,GOOG,927.0900268554692,926.7899780273441,926.7899780273441,925.609985351562,935.8140258789059,1061600,2017-08-08,932.6999715169267
1913,4382783,GOOG,920.609985351562,922.900024414062,922.900024414062,917.25,925.97998046875,1192100,2017-08-09,926.8666178385422
1914,4382791,GOOG,917.5499877929692,907.239990234375,907.239990234375,906.130004882812,919.260009765625,1824000,2017-08-10,919.8900349934894
1915,4382805,GOOG,907.969970703125,914.390014648438,914.390014648438,905.5800170898441,917.780029296875,1206800,2017-08-11,899.4266764322913
1916,4382813,GOOG,922.530029296875,922.6699829101559,922.6699829101559,918.1900024414059,924.6680297851559,1064500,2017-08-14,906.3333333333343
1917,4382827,GOOG,924.22998046875,922.219970703125,922.219970703125,919.8200073242192,926.5499877929692,883400,2017-08-15,930.1966552734372
1918,4382835,GOOG,925.2899780273441,926.9600219726559,926.9600219726559,923.4450073242192,932.7000122070308,1006700,2017-08-16,927.5899454752599
1919,4382849,GOOG,925.780029296875,910.97998046875,910.97998046875,910.97998046875,926.859985351562,1277200,2017-08-17,928.2400309244789
1920,4382857,GOOG,910.3099975585941,910.6699829101559,910.6699829101559,907.1539916992192,915.275024414062,1342700,2017-08-18,908.8133341471353
1921,4382871,GOOG,910.0,906.6599731445308,906.6599731445308,903.400024414062,913.0,943400,2017-08-21,899.9132893880205
1922,4382879,GOOG,912.719970703125,924.6900024414059,924.6900024414059,911.474975585938,925.859985351562,1166700,2017-08-22,905.116638183593
1923,4382893,GOOG,921.9299926757808,927.0,927.0,919.359985351562,929.9299926757808,1090200,2017-08-23,928.0266723632808
1924,4382901,GOOG,928.6599731445308,921.280029296875,921.280029296875,915.5,930.8400268554692,1270300,2017-08-24,939.7900187174481
1925,4382915,GOOG,923.489990234375,915.890014648438,915.890014648438,915.5,925.5549926757808,1053400,2017-08-25,920.9133707682294
1926,4382923,GOOG,916.0,913.8099975585941,913.8099975585941,911.869995117188,919.244995117188,1086500,2017-08-28,910.2800292968756
1927,4382937,GOOG,905.099975585938,921.2899780273441,921.2899780273441,905.0,923.3300170898441,1185600,2017-08-29,909.5233154296882
1928,4382945,GOOG,920.0499877929692,929.5700073242192,929.5700073242192,919.650024414062,930.818969726562,1301200,2017-08-30,922.396626790365
1929,4382959,GOOG,931.760009765625,939.3300170898441,939.3300170898441,931.760009765625,941.97998046875,1582600,2017-08-31,937.3166707356775
1930,4382967,GOOG,941.130004882812,937.3400268554692,937.3400268554692,935.150024414062,942.47998046875,947400,2017-09-01,948.1033732096358
1931,4382981,GOOG,933.0800170898441,928.4500122070308,928.4500122070308,921.9600219726559,937.0,1326400,2017-09-05,943.1833699544276
1932,4382989,GOOG,930.150024414062,927.8099975585941,927.8099975585941,919.27001953125,930.9149780273441,1527700,2017-09-06,924.1600138346348
1933,4383003,GOOG,931.72998046875,935.9500122070308,935.9500122070308,923.619995117188,936.4099731445308,1212700,2017-09-07,921.6699829101562
1934,4383011,GOOG,936.489990234375,926.5,926.5,924.880004882812,936.989990234375,1011500,2017-09-08,938.2366739908853
1935,4383024,GOOG,934.25,929.0800170898441,929.0800170898441,926.9199829101559,938.380004882812,1267000,2017-09-11,928.7766723632809
1936,4383032,GOOG,932.5900268554692,932.0700073242192,932.0700073242192,923.8610229492192,933.47998046875,1134400,2017-09-12,923.6400146484383
1937,4383045,GOOG,930.6599731445308,935.0900268554692,935.0900268554692,929.859985351562,937.25,1102600,2017-09-13,934.786682128907
1938,4383053,GOOG,931.25,925.109985351562,925.109985351562,924.0,932.77001953125,1397600,2017-09-14,938.0900268554693
1939,4383067,GOOG,924.6599731445308,920.2899780273441,920.2899780273441,916.359985351562,926.489990234375,2505400,2017-09-15,923.7966512044263
1940,4383075,GOOG,920.010009765625,915.0,915.0,910.599975585938,922.0800170898441,1306900,2017-09-18,912.0299479166667
1941,4383088,GOOG,917.4199829101559,921.8099975585941,921.8099975585941,912.5499877929692,922.4199829101559,936700,2017-09-19,910.0233357747401
1942,4383096,GOOG,922.97998046875,931.5800170898441,931.5800170898441,922.0,933.880004882812,1669800,2017-09-20,920.5533447265628
1943,4383109,GOOG,933.0,932.4500122070308,932.4500122070308,923.8300170898441,936.530029296875,1290600,2017-09-21,939.3766886393236
1944,4383117,GOOG,927.75,928.530029296875,928.530029296875,926.47998046875,934.72998046875,1052700,2017-09-22,939.253356933593
1945,4383131,GOOG,925.4500122070308,920.969970703125,920.969970703125,909.7000122070308,926.400024414062,1856800,2017-09-25,927.8033650716143
1946,4383139,GOOG,923.719970703125,924.859985351562,924.859985351562,921.140014648438,930.8200073242192,1666900,2017-09-26,915.8366292317711
1947,4383152,GOOG,927.739990234375,944.489990234375,944.489990234375,927.739990234375,949.900024414062,2239400,2017-09-27,921.1166178385411
1948,4383159,GOOG,941.359985351562,949.5,949.5,940.5499877929692,950.6900024414059,1020300,2017-09-28,953.6266682942706
1949,4383172,GOOG,952.0,959.109985351562,959.109985351562,951.510009765625,959.786010742188,1581000,2017-09-29,964.2566731770836
1950,4383178,GOOG,959.97998046875,953.27001953125,953.27001953125,947.8400268554692,962.5399780273441,1283400,2017-10-02,965.6533203124994
